name,value,date
Amazon Neptune,0.672,2018-06
Amazon Neptune,0.773,2018-07
Amazon Neptune,0.809,2018-08
Amazon Neptune,1.123,2018-09
Amazon Neptune,1.097,2018-10
Amazon Neptune,1.056,2018-11
Amazon Neptune,1.225,2018-12
Amazon Neptune,1.065,2019-01
Amazon Neptune,1.0590000000000002,2019-02
Amazon Neptune,1.032,2019-03
Amazon Neptune,1.39,2019-04
Amazon Neptune,1.325,2019-05
Amazon Neptune,1.239,2019-06
Amazon Neptune,1.3880000000000001,2019-07
Amazon Neptune,1.6380000000000001,2019-08
Amazon Neptune,1.2,2019-09
Amazon Neptune,1.369,2019-10
Amazon Neptune,1.6019999999999999,2019-11
Amazon Neptune,1.574,2019-12
GraphDB,0.0,2012-11
GraphDB,0.0,2012-12
GraphDB,0.0,2013-01
GraphDB,0.0,2013-02
GraphDB,0.0,2013-03
GraphDB,0.0,2013-04
GraphDB,0.0,2013-05
GraphDB,0.0,2013-06
GraphDB,0.0,2013-07
GraphDB,0.0,2013-08
GraphDB,0.0,2013-09
GraphDB,0.0,2013-10
GraphDB,0.0,2013-11
GraphDB,0.0,2013-12
GraphDB,0.12,2014-01
GraphDB,0.127,2014-02
GraphDB,0.11199999999999999,2014-03
GraphDB,0.121,2014-04
GraphDB,0.129,2014-05
GraphDB,0.132,2014-06
GraphDB,0.141,2014-07
GraphDB,0.138,2014-08
GraphDB,0.13699999999999998,2014-09
GraphDB,0.166,2014-10
GraphDB,0.161,2014-11
GraphDB,0.165,2014-12
GraphDB,0.165,2015-01
GraphDB,0.16899999999999998,2015-02
GraphDB,0.17,2015-03
GraphDB,0.17,2015-04
GraphDB,0.121,2015-05
GraphDB,0.03,2015-06
GraphDB,0.1,2015-07
GraphDB,0.067,2015-08
GraphDB,0.057999999999999996,2015-09
GraphDB,0.042,2015-10
GraphDB,0.10099999999999999,2015-11
GraphDB,0.12300000000000001,2015-12
GraphDB,0.095,2016-01
GraphDB,0.098,2016-02
GraphDB,0.078,2016-03
GraphDB,0.062,2016-04
GraphDB,0.081,2016-05
GraphDB,0.13699999999999998,2016-06
GraphDB,0.175,2016-07
GraphDB,0.17300000000000001,2016-08
GraphDB,0.16,2016-09
GraphDB,0.21100000000000002,2016-10
GraphDB,0.184,2016-11
GraphDB,0.221,2016-12
GraphDB,0.31,2017-01
GraphDB,0.355,2017-02
GraphDB,0.39899999999999997,2017-03
GraphDB,0.423,2017-04
GraphDB,0.502,2017-05
GraphDB,0.52,2017-06
GraphDB,0.5329999999999999,2017-07
GraphDB,0.569,2017-08
GraphDB,0.614,2017-09
GraphDB,0.642,2017-10
GraphDB,0.743,2017-11
GraphDB,0.578,2017-12
GraphDB,0.496,2018-01
GraphDB,0.425,2018-02
GraphDB,0.452,2018-03
GraphDB,0.46399999999999997,2018-04
GraphDB,0.46299999999999997,2018-05
GraphDB,0.39299999999999996,2018-06
GraphDB,0.49700000000000005,2018-07
GraphDB,0.5710000000000001,2018-08
GraphDB,0.632,2018-09
GraphDB,0.6509999999999999,2018-10
GraphDB,0.685,2018-11
GraphDB,0.718,2018-12
GraphDB,0.8109999999999999,2019-01
GraphDB,0.8640000000000001,2019-02
GraphDB,0.929,2019-03
GraphDB,0.97,2019-04
GraphDB,1.032,2019-05
GraphDB,1.087,2019-06
GraphDB,1.113,2019-07
GraphDB,1.1440000000000001,2019-08
GraphDB,1.103,2019-09
GraphDB,1.112,2019-10
GraphDB,1.133,2019-11
GraphDB,1.147,2019-12
Giraph,0.0,2012-11
Giraph,0.0,2012-12
Giraph,0.0,2013-01
Giraph,0.0,2013-02
Giraph,0.0,2013-03
Giraph,0.0,2013-04
Giraph,0.0,2013-05
Giraph,0.0,2013-06
Giraph,0.0,2013-07
Giraph,0.0,2013-08
Giraph,0.0,2013-09
Giraph,0.0,2013-10
Giraph,0.0,2013-11
Giraph,0.0,2013-12
Giraph,0.23399999999999999,2014-01
Giraph,0.243,2014-02
Giraph,0.24600000000000002,2014-03
Giraph,0.302,2014-04
Giraph,0.36700000000000005,2014-05
Giraph,0.406,2014-06
Giraph,0.40299999999999997,2014-07
Giraph,0.40299999999999997,2014-08
Giraph,0.38,2014-09
Giraph,0.409,2014-10
Giraph,0.47100000000000003,2014-11
Giraph,0.5579999999999999,2014-12
Giraph,0.7559999999999999,2015-01
Giraph,0.789,2015-02
Giraph,0.8220000000000001,2015-03
Giraph,0.831,2015-04
Giraph,0.7829999999999999,2015-05
Giraph,0.924,2015-06
Giraph,1.034,2015-07
Giraph,0.982,2015-08
Giraph,1.048,2015-09
Giraph,0.925,2015-10
Giraph,0.9229999999999999,2015-11
Giraph,0.907,2015-12
Giraph,0.927,2016-01
Giraph,0.983,2016-02
Giraph,0.873,2016-03
Giraph,0.855,2016-04
Giraph,0.889,2016-05
Giraph,0.898,2016-06
Giraph,0.895,2016-07
Giraph,0.95,2016-08
Giraph,1.1179999999999999,2016-09
Giraph,0.951,2016-10
Giraph,0.976,2016-11
Giraph,1.034,2016-12
Giraph,1.036,2017-01
Giraph,1.028,2017-02
Giraph,1.058,2017-03
Giraph,1.021,2017-04
Giraph,1.084,2017-05
Giraph,1.048,2017-06
Giraph,1.052,2017-07
Giraph,1.047,2017-08
Giraph,1.065,2017-09
Giraph,1.034,2017-10
Giraph,1.022,2017-11
Giraph,1.092,2017-12
Giraph,1.1059999999999999,2018-01
Giraph,1.012,2018-02
Giraph,1.0759999999999998,2018-03
Giraph,1.036,2018-04
Giraph,0.977,2018-05
Giraph,0.965,2018-06
Giraph,0.995,2018-07
Giraph,0.9890000000000001,2018-08
Giraph,1.018,2018-09
Giraph,1.111,2018-10
Giraph,1.109,2018-11
Giraph,0.995,2018-12
Giraph,1.002,2019-01
Giraph,1.01,2019-02
Giraph,1.045,2019-03
Giraph,1.2009999999999998,2019-04
Giraph,1.18,2019-05
Giraph,1.084,2019-06
Giraph,1.057,2019-07
Giraph,1.2570000000000001,2019-08
Giraph,1.0270000000000001,2019-09
Giraph,1.021,2019-10
Giraph,1.008,2019-11
Giraph,1.0390000000000001,2019-12
TigerGraph,0.0,2012-11
TigerGraph,0.0,2012-12
TigerGraph,0.0,2013-01
TigerGraph,0.0,2013-02
TigerGraph,0.0,2013-03
TigerGraph,0.0,2013-04
TigerGraph,0.0,2013-05
TigerGraph,0.0,2013-06
TigerGraph,0.0,2013-07
TigerGraph,0.0,2013-08
TigerGraph,0.0,2013-09
TigerGraph,0.0,2013-10
TigerGraph,0.0,2013-11
TigerGraph,0.0,2013-12
TigerGraph,0.0,2014-01
TigerGraph,0.0,2014-02
TigerGraph,0.0,2014-03
TigerGraph,0.0,2014-04
TigerGraph,0.0,2014-05
TigerGraph,0.0,2014-06
TigerGraph,0.0,2014-07
TigerGraph,0.0,2014-08
TigerGraph,0.0,2014-09
TigerGraph,0.0,2014-10
TigerGraph,0.0,2014-11
TigerGraph,0.0,2014-12
TigerGraph,0.0,2015-01
TigerGraph,0.0,2015-02
TigerGraph,0.0,2015-03
TigerGraph,0.0,2015-04
TigerGraph,0.0,2015-05
TigerGraph,0.0,2015-06
TigerGraph,0.0,2015-07
TigerGraph,0.0,2015-08
TigerGraph,0.0,2015-09
TigerGraph,0.0,2015-10
TigerGraph,0.0,2015-11
TigerGraph,0.0,2015-12
TigerGraph,0.0,2016-01
TigerGraph,0.0,2016-02
TigerGraph,0.0,2016-03
TigerGraph,0.0,2016-04
TigerGraph,0.0,2016-05
TigerGraph,0.0,2016-06
TigerGraph,0.0,2016-07
TigerGraph,0.0,2016-08
TigerGraph,0.0,2016-09
TigerGraph,0.0,2016-10
TigerGraph,0.0,2016-11
TigerGraph,0.0,2016-12
TigerGraph,0.0,2017-01
TigerGraph,0.0,2017-02
TigerGraph,0.0,2017-03
TigerGraph,0.0,2017-04
TigerGraph,0.0,2017-05
TigerGraph,0.0,2017-06
TigerGraph,0.0,2017-07
TigerGraph,0.0,2017-08
TigerGraph,0.0,2017-09
TigerGraph,0.0,2017-10
TigerGraph,0.0,2017-11
TigerGraph,0.0,2017-12
TigerGraph,0.161,2018-01
TigerGraph,0.134,2018-02
TigerGraph,0.111,2018-03
TigerGraph,0.171,2018-04
TigerGraph,0.166,2018-05
TigerGraph,0.168,2018-06
TigerGraph,0.192,2018-07
TigerGraph,0.204,2018-08
TigerGraph,0.222,2018-09
TigerGraph,0.341,2018-10
TigerGraph,0.41600000000000004,2018-11
TigerGraph,0.47700000000000004,2018-12
TigerGraph,0.595,2019-01
TigerGraph,0.6779999999999999,2019-02
TigerGraph,0.8079999999999999,2019-03
TigerGraph,0.81,2019-04
TigerGraph,0.698,2019-05
TigerGraph,0.721,2019-06
TigerGraph,0.757,2019-07
TigerGraph,0.9740000000000001,2019-08
TigerGraph,0.851,2019-09
TigerGraph,0.94,2019-10
TigerGraph,1.014,2019-11
TigerGraph,0.965,2019-12
Dgraph,0.0,2012-11
Dgraph,0.0,2012-12
Dgraph,0.0,2013-01
Dgraph,0.0,2013-02
Dgraph,0.0,2013-03
Dgraph,0.0,2013-04
Dgraph,0.0,2013-05
Dgraph,0.0,2013-06
Dgraph,0.0,2013-07
Dgraph,0.0,2013-08
Dgraph,0.0,2013-09
Dgraph,0.0,2013-10
Dgraph,0.0,2013-11
Dgraph,0.0,2013-12
Dgraph,0.0,2014-01
Dgraph,0.0,2014-02
Dgraph,0.0,2014-03
Dgraph,0.0,2014-04
Dgraph,0.0,2014-05
Dgraph,0.0,2014-06
Dgraph,0.0,2014-07
Dgraph,0.0,2014-08
Dgraph,0.0,2014-09
Dgraph,0.0,2014-10
Dgraph,0.0,2014-11
Dgraph,0.0,2014-12
Dgraph,0.0,2015-01
Dgraph,0.0,2015-02
Dgraph,0.0,2015-03
Dgraph,0.0,2015-04
Dgraph,0.0,2015-05
Dgraph,0.0,2015-06
Dgraph,0.0,2015-07
Dgraph,0.0,2015-08
Dgraph,0.0,2015-09
Dgraph,0.0,2015-10
Dgraph,0.0,2015-11
Dgraph,0.0,2015-12
Dgraph,0.0,2016-01
Dgraph,0.0,2016-02
Dgraph,0.0,2016-03
Dgraph,0.0,2016-04
Dgraph,0.0,2016-05
Dgraph,0.0,2016-06
Dgraph,0.0,2016-07
Dgraph,0.145,2016-08
Dgraph,0.204,2016-09
Dgraph,0.13,2016-10
Dgraph,0.12,2016-11
Dgraph,0.128,2016-12
Dgraph,0.13,2017-01
Dgraph,0.191,2017-02
Dgraph,0.213,2017-03
Dgraph,0.225,2017-04
Dgraph,0.292,2017-05
Dgraph,0.293,2017-06
Dgraph,0.278,2017-07
Dgraph,0.26899999999999996,2017-08
Dgraph,0.275,2017-09
Dgraph,0.235,2017-10
Dgraph,0.16899999999999998,2017-11
Dgraph,0.174,2017-12
Dgraph,0.226,2018-01
Dgraph,0.15,2018-02
Dgraph,0.126,2018-03
Dgraph,0.13699999999999998,2018-04
Dgraph,0.14,2018-05
Dgraph,0.113,2018-06
Dgraph,0.163,2018-07
Dgraph,0.23600000000000002,2018-08
Dgraph,0.41,2018-09
Dgraph,0.46799999999999997,2018-10
Dgraph,0.506,2018-11
Dgraph,0.584,2018-12
Dgraph,0.652,2019-01
Dgraph,0.708,2019-02
Dgraph,0.6940000000000001,2019-03
Dgraph,1.081,2019-04
Dgraph,1.034,2019-05
Dgraph,0.885,2019-06
Dgraph,0.946,2019-07
Dgraph,1.306,2019-08
Dgraph,0.9620000000000001,2019-09
Dgraph,1.0659999999999998,2019-10
Dgraph,1.038,2019-11
Dgraph,0.95,2019-12
AllegroGraph,0.0,2012-11
AllegroGraph,0.0,2012-12
AllegroGraph,0.159,2013-01
AllegroGraph,0.146,2013-02
AllegroGraph,0.147,2013-03
AllegroGraph,0.132,2013-04
AllegroGraph,0.124,2013-05
AllegroGraph,0.127,2013-06
AllegroGraph,0.14,2013-07
AllegroGraph,0.155,2013-08
AllegroGraph,0.273,2013-09
AllegroGraph,0.264,2013-10
AllegroGraph,0.34299999999999997,2013-11
AllegroGraph,0.312,2013-12
AllegroGraph,0.37,2014-01
AllegroGraph,0.37799999999999995,2014-02
AllegroGraph,0.37799999999999995,2014-03
AllegroGraph,0.425,2014-04
AllegroGraph,0.4,2014-05
AllegroGraph,0.515,2014-06
AllegroGraph,0.56,2014-07
AllegroGraph,0.6970000000000001,2014-08
AllegroGraph,0.7040000000000001,2014-09
AllegroGraph,0.747,2014-10
AllegroGraph,0.608,2014-11
AllegroGraph,0.515,2014-12
AllegroGraph,0.547,2015-01
AllegroGraph,0.564,2015-02
AllegroGraph,0.732,2015-03
AllegroGraph,0.785,2015-04
AllegroGraph,0.784,2015-05
AllegroGraph,0.777,2015-06
AllegroGraph,0.742,2015-07
AllegroGraph,0.8590000000000001,2015-08
AllegroGraph,0.8109999999999999,2015-09
AllegroGraph,0.898,2015-10
AllegroGraph,0.9059999999999999,2015-11
AllegroGraph,0.754,2015-12
AllegroGraph,0.7020000000000001,2016-01
AllegroGraph,0.657,2016-02
AllegroGraph,0.652,2016-03
AllegroGraph,0.5770000000000001,2016-04
AllegroGraph,0.499,2016-05
AllegroGraph,0.474,2016-06
AllegroGraph,0.46799999999999997,2016-07
AllegroGraph,0.462,2016-08
AllegroGraph,0.511,2016-09
AllegroGraph,0.465,2016-10
AllegroGraph,0.478,2016-11
AllegroGraph,0.47,2016-12
AllegroGraph,0.462,2017-01
AllegroGraph,0.478,2017-02
AllegroGraph,0.48,2017-03
AllegroGraph,0.489,2017-04
AllegroGraph,0.599,2017-05
AllegroGraph,0.605,2017-06
AllegroGraph,0.609,2017-07
AllegroGraph,0.632,2017-08
AllegroGraph,0.638,2017-09
AllegroGraph,0.615,2017-10
AllegroGraph,0.597,2017-11
AllegroGraph,0.5920000000000001,2017-12
AllegroGraph,0.583,2018-01
AllegroGraph,0.633,2018-02
AllegroGraph,0.638,2018-03
AllegroGraph,0.578,2018-04
AllegroGraph,0.579,2018-05
AllegroGraph,0.5529999999999999,2018-06
AllegroGraph,0.59,2018-07
AllegroGraph,0.581,2018-08
AllegroGraph,0.598,2018-09
AllegroGraph,0.6579999999999999,2018-10
AllegroGraph,0.667,2018-11
AllegroGraph,0.9109999999999999,2018-12
AllegroGraph,0.9129999999999999,2019-01
AllegroGraph,0.883,2019-02
AllegroGraph,0.875,2019-03
AllegroGraph,0.892,2019-04
AllegroGraph,0.9109999999999999,2019-05
AllegroGraph,0.9279999999999999,2019-06
AllegroGraph,0.951,2019-07
AllegroGraph,0.8859999999999999,2019-08
AllegroGraph,0.875,2019-09
AllegroGraph,0.8809999999999999,2019-10
AllegroGraph,0.873,2019-11
AllegroGraph,0.8740000000000001,2019-12
Stardog,0.0,2012-11
Stardog,0.052000000000000005,2012-12
Stardog,0.065,2013-01
Stardog,0.03,2013-02
Stardog,0.026000000000000002,2013-03
Stardog,0.021,2013-04
Stardog,0.009000000000000001,2013-05
Stardog,0.055999999999999994,2013-06
Stardog,0.114,2013-07
Stardog,0.154,2013-08
Stardog,0.2,2013-09
Stardog,0.153,2013-10
Stardog,0.14400000000000002,2013-11
Stardog,0.057999999999999996,2013-12
Stardog,0.087,2014-01
Stardog,0.121,2014-02
Stardog,0.086,2014-03
Stardog,0.11199999999999999,2014-04
Stardog,0.085,2014-05
Stardog,0.096,2014-06
Stardog,0.102,2014-07
Stardog,0.10800000000000001,2014-08
Stardog,0.115,2014-09
Stardog,0.13,2014-10
Stardog,0.134,2014-11
Stardog,0.114,2014-12
Stardog,0.132,2015-01
Stardog,0.134,2015-02
Stardog,0.134,2015-03
Stardog,0.185,2015-04
Stardog,0.24600000000000002,2015-05
Stardog,0.32,2015-06
Stardog,0.364,2015-07
Stardog,0.44799999999999995,2015-08
Stardog,0.41600000000000004,2015-09
Stardog,0.528,2015-10
Stardog,0.544,2015-11
Stardog,0.451,2015-12
Stardog,0.5,2016-01
Stardog,0.537,2016-02
Stardog,0.585,2016-03
Stardog,0.578,2016-04
Stardog,0.545,2016-05
Stardog,0.529,2016-06
Stardog,0.46299999999999997,2016-07
Stardog,0.539,2016-08
Stardog,0.6,2016-09
Stardog,0.43,2016-10
Stardog,0.536,2016-11
Stardog,0.522,2016-12
Stardog,0.525,2017-01
Stardog,0.455,2017-02
Stardog,0.379,2017-03
Stardog,0.40700000000000003,2017-04
Stardog,0.508,2017-05
Stardog,0.54,2017-06
Stardog,0.5529999999999999,2017-07
Stardog,0.569,2017-08
Stardog,0.5770000000000001,2017-09
Stardog,0.539,2017-10
Stardog,0.544,2017-11
Stardog,0.512,2017-12
Stardog,0.513,2018-01
Stardog,0.522,2018-02
Stardog,0.535,2018-03
Stardog,0.529,2018-04
Stardog,0.511,2018-05
Stardog,0.49700000000000005,2018-06
Stardog,0.524,2018-07
Stardog,0.529,2018-08
Stardog,0.5379999999999999,2018-09
Stardog,0.5660000000000001,2018-10
Stardog,0.532,2018-11
Stardog,0.532,2018-12
Stardog,0.633,2019-01
Stardog,0.688,2019-02
Stardog,0.7709999999999999,2019-03
Stardog,0.815,2019-04
Stardog,0.747,2019-05
Stardog,0.716,2019-06
Stardog,0.728,2019-07
Stardog,0.8909999999999999,2019-08
Stardog,0.72,2019-09
Stardog,0.762,2019-10
Stardog,0.765,2019-11
Stardog,0.784,2019-12
FaunaDB,0.0,2012-11
FaunaDB,0.0,2012-12
FaunaDB,0.0,2013-01
FaunaDB,0.0,2013-02
FaunaDB,0.0,2013-03
FaunaDB,0.0,2013-04
FaunaDB,0.0,2013-05
FaunaDB,0.0,2013-06
FaunaDB,0.0,2013-07
FaunaDB,0.0,2013-08
FaunaDB,0.0,2013-09
FaunaDB,0.0,2013-10
FaunaDB,0.0,2013-11
FaunaDB,0.0,2013-12
FaunaDB,0.0,2014-01
FaunaDB,0.0,2014-02
FaunaDB,0.0,2014-03
FaunaDB,0.0,2014-04
FaunaDB,0.0,2014-05
FaunaDB,0.0,2014-06
FaunaDB,0.0,2014-07
FaunaDB,0.0,2014-08
FaunaDB,0.0,2014-09
FaunaDB,0.0,2014-10
FaunaDB,0.0,2014-11
FaunaDB,0.0,2014-12
FaunaDB,0.0,2015-01
FaunaDB,0.0,2015-02
FaunaDB,0.0,2015-03
FaunaDB,0.0,2015-04
FaunaDB,0.0,2015-05
FaunaDB,0.0,2015-06
FaunaDB,0.0,2015-07
FaunaDB,0.0,2015-08
FaunaDB,0.0,2015-09
FaunaDB,0.0,2015-10
FaunaDB,0.0,2015-11
FaunaDB,0.0,2015-12
FaunaDB,0.0,2016-01
FaunaDB,0.005,2016-02
FaunaDB,0.005,2016-03
FaunaDB,0.005,2016-04
FaunaDB,0.005,2016-05
FaunaDB,0.005,2016-06
FaunaDB,0.005,2016-07
FaunaDB,0.005,2016-08
FaunaDB,0.005,2016-09
FaunaDB,0.005,2016-10
FaunaDB,0.005,2016-11
FaunaDB,0.005,2016-12
FaunaDB,0.005,2017-01
FaunaDB,0.005,2017-02
FaunaDB,0.005,2017-03
FaunaDB,0.025,2017-04
FaunaDB,0.067,2017-05
FaunaDB,0.091,2017-06
FaunaDB,0.127,2017-07
FaunaDB,0.146,2017-08
FaunaDB,0.165,2017-09
FaunaDB,0.182,2017-10
FaunaDB,0.16699999999999998,2017-11
FaunaDB,0.156,2017-12
FaunaDB,0.145,2018-01
FaunaDB,0.128,2018-02
FaunaDB,0.11199999999999999,2018-03
FaunaDB,0.111,2018-04
FaunaDB,0.113,2018-05
FaunaDB,0.114,2018-06
FaunaDB,0.11900000000000001,2018-07
FaunaDB,0.15,2018-08
FaunaDB,0.168,2018-09
FaunaDB,0.19,2018-10
FaunaDB,0.209,2018-11
FaunaDB,0.23199999999999998,2018-12
FaunaDB,0.303,2019-01
FaunaDB,0.365,2019-02
FaunaDB,0.521,2019-03
FaunaDB,0.371,2019-04
FaunaDB,0.384,2019-05
FaunaDB,0.355,2019-06
FaunaDB,0.337,2019-07
FaunaDB,0.4,2019-08
FaunaDB,0.42100000000000004,2019-09
FaunaDB,0.47700000000000004,2019-10
FaunaDB,0.614,2019-11
FaunaDB,0.6920000000000001,2019-12
Blazegraph,0.0,2012-11
Blazegraph,0.0,2012-12
Blazegraph,0.0,2013-01
Blazegraph,0.0,2013-02
Blazegraph,0.0,2013-03
Blazegraph,0.0,2013-04
Blazegraph,0.0,2013-05
Blazegraph,0.0,2013-06
Blazegraph,0.0,2013-07
Blazegraph,0.0,2013-08
Blazegraph,0.0,2013-09
Blazegraph,0.0,2013-10
Blazegraph,0.0,2013-11
Blazegraph,0.0,2013-12
Blazegraph,0.0,2014-01
Blazegraph,0.0,2014-02
Blazegraph,0.0,2014-03
Blazegraph,0.0,2014-04
Blazegraph,0.0,2014-05
Blazegraph,0.0,2014-06
Blazegraph,0.0,2014-07
Blazegraph,0.0,2014-08
Blazegraph,0.0,2014-09
Blazegraph,0.0,2014-10
Blazegraph,0.0,2014-11
Blazegraph,0.0,2014-12
Blazegraph,0.005,2015-01
Blazegraph,0.005,2015-02
Blazegraph,0.005,2015-03
Blazegraph,0.005,2015-04
Blazegraph,0.005,2015-05
Blazegraph,0.005,2015-06
Blazegraph,0.005,2015-07
Blazegraph,0.005,2015-08
Blazegraph,0.008,2015-09
Blazegraph,0.006,2015-10
