name,value,date
Blazegraph,0.009000000000000001,2015-11
Blazegraph,0.005,2015-12
Blazegraph,0.013999999999999999,2016-01
Blazegraph,0.068,2016-02
Blazegraph,0.094,2016-03
Blazegraph,0.067,2016-04
Blazegraph,0.111,2016-05
Blazegraph,0.09,2016-06
Blazegraph,0.079,2016-07
Blazegraph,0.081,2016-08
Blazegraph,0.155,2016-09
Blazegraph,0.094,2016-10
Blazegraph,0.098,2016-11
Blazegraph,0.08,2016-12
Blazegraph,0.083,2017-01
Blazegraph,0.14300000000000002,2017-02
Blazegraph,0.17,2017-03
Blazegraph,0.201,2017-04
Blazegraph,0.275,2017-05
Blazegraph,0.289,2017-06
Blazegraph,0.287,2017-07
Blazegraph,0.26,2017-08
Blazegraph,0.23399999999999999,2017-09
Blazegraph,0.253,2017-10
Blazegraph,0.215,2017-11
Blazegraph,0.214,2017-12
Blazegraph,0.127,2018-01
Blazegraph,0.147,2018-02
Blazegraph,0.145,2018-03
Blazegraph,0.132,2018-04
Blazegraph,0.141,2018-05
Blazegraph,0.125,2018-06
Blazegraph,0.192,2018-07
Blazegraph,0.28,2018-08
Blazegraph,0.35700000000000004,2018-09
Blazegraph,0.38799999999999996,2018-10
Blazegraph,0.39299999999999996,2018-11
Blazegraph,0.39,2018-12
Blazegraph,0.467,2019-01
Blazegraph,0.53,2019-02
Blazegraph,0.5489999999999999,2019-03
Blazegraph,0.5589999999999999,2019-04
Blazegraph,0.563,2019-05
Blazegraph,0.563,2019-06
Blazegraph,0.562,2019-07
Blazegraph,0.6940000000000001,2019-08
Blazegraph,0.5820000000000001,2019-09
Blazegraph,0.585,2019-10
Blazegraph,0.585,2019-11
Blazegraph,0.623,2019-12
Graph Engine,0.0,2012-11
Graph Engine,0.0,2012-12
Graph Engine,0.0,2013-01
Graph Engine,0.0,2013-02
Graph Engine,0.0,2013-03
Graph Engine,0.0,2013-04
Graph Engine,0.0,2013-05
Graph Engine,0.0,2013-06
Graph Engine,0.0,2013-07
Graph Engine,0.0,2013-08
Graph Engine,0.0,2013-09
Graph Engine,0.0,2013-10
Graph Engine,0.0,2013-11
Graph Engine,0.0,2013-12
Graph Engine,0.0,2014-01
Graph Engine,0.0,2014-02
Graph Engine,0.0,2014-03
Graph Engine,0.0,2014-04
Graph Engine,0.0,2014-05
Graph Engine,0.0,2014-06
Graph Engine,0.0,2014-07
Graph Engine,0.0,2014-08
Graph Engine,0.0,2014-09
Graph Engine,0.0,2014-10
Graph Engine,0.0,2014-11
Graph Engine,0.0,2014-12
Graph Engine,0.0,2015-01
Graph Engine,0.0,2015-02
Graph Engine,0.0,2015-03
Graph Engine,0.0,2015-04
Graph Engine,0.0,2015-05
Graph Engine,0.0,2015-06
Graph Engine,0.0,2015-07
Graph Engine,0.0,2015-08
Graph Engine,0.0,2015-09
Graph Engine,0.0,2015-10
Graph Engine,0.0,2015-11
Graph Engine,0.0,2015-12
Graph Engine,0.0,2016-01
Graph Engine,0.0,2016-02
Graph Engine,0.0,2016-03
Graph Engine,0.0,2016-04
Graph Engine,0.0,2016-05
Graph Engine,0.0,2016-06
Graph Engine,0.0,2016-07
Graph Engine,0.0,2016-08
Graph Engine,0.0,2016-09
Graph Engine,0.0,2016-10
Graph Engine,0.0,2016-11
Graph Engine,0.0,2016-12
Graph Engine,0.0,2017-01
Graph Engine,0.0,2017-02
Graph Engine,0.092,2017-03
Graph Engine,0.11900000000000001,2017-04
Graph Engine,0.18,2017-05
Graph Engine,0.262,2017-06
Graph Engine,0.359,2017-07
Graph Engine,0.332,2017-08
Graph Engine,0.273,2017-09
Graph Engine,0.249,2017-10
Graph Engine,0.33,2017-11
Graph Engine,0.377,2017-12
Graph Engine,0.429,2018-01
Graph Engine,0.433,2018-02
Graph Engine,0.426,2018-03
Graph Engine,0.39899999999999997,2018-04
Graph Engine,0.363,2018-05
Graph Engine,0.301,2018-06
Graph Engine,0.299,2018-07
Graph Engine,0.272,2018-08
Graph Engine,0.289,2018-09
Graph Engine,0.415,2018-10
Graph Engine,0.49200000000000005,2018-11
Graph Engine,0.5,2018-12
Graph Engine,0.568,2019-01
Graph Engine,0.5720000000000001,2019-02
Graph Engine,0.561,2019-03
Graph Engine,0.5589999999999999,2019-04
Graph Engine,0.536,2019-05
Graph Engine,0.527,2019-06
Graph Engine,0.5379999999999999,2019-07
Graph Engine,0.5489999999999999,2019-08
Graph Engine,0.5329999999999999,2019-09
Graph Engine,0.527,2019-10
Graph Engine,0.564,2019-11
Graph Engine,0.5770000000000001,2019-12
InfiniteGraph,0.21,2012-11
InfiniteGraph,0.012,2012-12
InfiniteGraph,0.02,2013-01
InfiniteGraph,0.005,2013-02
InfiniteGraph,0.005,2013-03
InfiniteGraph,0.006999999999999999,2013-04
InfiniteGraph,0.115,2013-05
InfiniteGraph,0.006999999999999999,2013-06
InfiniteGraph,0.04,2013-07
InfiniteGraph,0.064,2013-08
InfiniteGraph,0.098,2013-09
InfiniteGraph,0.09699999999999999,2013-10
InfiniteGraph,0.09300000000000001,2013-11
InfiniteGraph,0.136,2013-12
InfiniteGraph,0.13699999999999998,2014-01
InfiniteGraph,0.149,2014-02
InfiniteGraph,0.14300000000000002,2014-03
InfiniteGraph,0.133,2014-04
InfiniteGraph,0.134,2014-05
InfiniteGraph,0.15,2014-06
InfiniteGraph,0.159,2014-07
InfiniteGraph,0.168,2014-08
InfiniteGraph,0.17600000000000002,2014-09
InfiniteGraph,0.19899999999999998,2014-10
InfiniteGraph,0.262,2014-11
InfiniteGraph,0.284,2014-12
InfiniteGraph,0.297,2015-01
InfiniteGraph,0.285,2015-02
InfiniteGraph,0.273,2015-03
InfiniteGraph,0.298,2015-04
InfiniteGraph,0.35200000000000004,2015-05
InfiniteGraph,0.313,2015-06
InfiniteGraph,0.369,2015-07
InfiniteGraph,0.44799999999999995,2015-08
InfiniteGraph,0.396,2015-09
InfiniteGraph,0.43,2015-10
InfiniteGraph,0.382,2015-11
InfiniteGraph,0.298,2015-12
InfiniteGraph,0.306,2016-01
InfiniteGraph,0.309,2016-02
InfiniteGraph,0.289,2016-03
InfiniteGraph,0.225,2016-04
InfiniteGraph,0.226,2016-05
InfiniteGraph,0.207,2016-06
InfiniteGraph,0.193,2016-07
InfiniteGraph,0.19,2016-08
InfiniteGraph,0.188,2016-09
InfiniteGraph,0.18899999999999997,2016-10
InfiniteGraph,0.187,2016-11
InfiniteGraph,0.184,2016-12
InfiniteGraph,0.182,2017-01
InfiniteGraph,0.22,2017-02
InfiniteGraph,0.21600000000000003,2017-03
InfiniteGraph,0.226,2017-04
InfiniteGraph,0.278,2017-05
InfiniteGraph,0.302,2017-06
InfiniteGraph,0.294,2017-07
InfiniteGraph,0.298,2017-08
InfiniteGraph,0.287,2017-09
InfiniteGraph,0.301,2017-10
InfiniteGraph,0.239,2017-11
InfiniteGraph,0.17,2017-12
InfiniteGraph,0.125,2018-01
InfiniteGraph,0.139,2018-02
InfiniteGraph,0.125,2018-03
InfiniteGraph,0.109,2018-04
InfiniteGraph,0.127,2018-05
InfiniteGraph,0.191,2018-06
InfiniteGraph,0.258,2018-07
InfiniteGraph,0.298,2018-08
InfiniteGraph,0.28,2018-09
InfiniteGraph,0.287,2018-10
InfiniteGraph,0.311,2018-11
InfiniteGraph,0.306,2018-12
InfiniteGraph,0.36200000000000004,2019-01
InfiniteGraph,0.39899999999999997,2019-02
InfiniteGraph,0.39,2019-03
InfiniteGraph,0.39899999999999997,2019-04
InfiniteGraph,0.387,2019-05
InfiniteGraph,0.385,2019-06
InfiniteGraph,0.384,2019-07
InfiniteGraph,0.409,2019-08
InfiniteGraph,0.385,2019-09
InfiniteGraph,0.382,2019-10
InfiniteGraph,0.377,2019-11
InfiniteGraph,0.39,2019-12
FlockDB,0.0,2012-11
FlockDB,0.0,2012-12
FlockDB,0.0,2013-01
FlockDB,0.0,2013-02
FlockDB,0.005,2013-03
FlockDB,0.005,2013-04
FlockDB,0.005,2013-05
FlockDB,0.005,2013-06
FlockDB,0.054000000000000006,2013-07
FlockDB,0.073,2013-08
FlockDB,0.09300000000000001,2013-09
FlockDB,0.10400000000000001,2013-10
FlockDB,0.115,2013-11
FlockDB,0.05,2013-12
FlockDB,0.065,2014-01
FlockDB,0.063,2014-02
FlockDB,0.059000000000000004,2014-03
FlockDB,0.053,2014-04
FlockDB,0.078,2014-05
FlockDB,0.08,2014-06
FlockDB,0.087,2014-07
FlockDB,0.094,2014-08
FlockDB,0.099,2014-09
FlockDB,0.11599999999999999,2014-10
FlockDB,0.122,2014-11
FlockDB,0.12300000000000001,2014-12
FlockDB,0.126,2015-01
FlockDB,0.128,2015-02
FlockDB,0.13699999999999998,2015-03
FlockDB,0.134,2015-04
FlockDB,0.115,2015-05
FlockDB,0.142,2015-06
FlockDB,0.166,2015-07
FlockDB,0.179,2015-08
FlockDB,0.184,2015-09
FlockDB,0.183,2015-10
FlockDB,0.16399999999999998,2015-11
FlockDB,0.145,2015-12
FlockDB,0.14800000000000002,2016-01
FlockDB,0.146,2016-02
FlockDB,0.136,2016-03
FlockDB,0.134,2016-04
FlockDB,0.15,2016-05
FlockDB,0.128,2016-06
FlockDB,0.12300000000000001,2016-07
FlockDB,0.122,2016-08
FlockDB,0.121,2016-09
FlockDB,0.11800000000000001,2016-10
FlockDB,0.113,2016-11
FlockDB,0.10400000000000001,2016-12
FlockDB,0.10300000000000001,2017-01
FlockDB,0.122,2017-02
FlockDB,0.115,2017-03
FlockDB,0.126,2017-04
FlockDB,0.18899999999999997,2017-05
FlockDB,0.191,2017-06
FlockDB,0.157,2017-07
FlockDB,0.168,2017-08
FlockDB,0.172,2017-09
FlockDB,0.191,2017-10
FlockDB,0.17,2017-11
FlockDB,0.158,2017-12
FlockDB,0.147,2018-01
FlockDB,0.141,2018-02
FlockDB,0.142,2018-03
FlockDB,0.133,2018-04
FlockDB,0.134,2018-05
FlockDB,0.115,2018-06
FlockDB,0.129,2018-07
FlockDB,0.11800000000000001,2018-08
FlockDB,0.128,2018-09
FlockDB,0.126,2018-10
FlockDB,0.153,2018-11
FlockDB,0.171,2018-12
FlockDB,0.22899999999999998,2019-01
FlockDB,0.254,2019-02
FlockDB,0.262,2019-03
FlockDB,0.27,2019-04
FlockDB,0.268,2019-05
FlockDB,0.271,2019-06
FlockDB,0.27399999999999997,2019-07
FlockDB,0.27399999999999997,2019-08
FlockDB,0.27,2019-09
FlockDB,0.257,2019-10
FlockDB,0.266,2019-11
FlockDB,0.278,2019-12
GRAKN.AI,0.0,2012-11
GRAKN.AI,0.0,2012-12
GRAKN.AI,0.0,2013-01
GRAKN.AI,0.0,2013-02
GRAKN.AI,0.0,2013-03
GRAKN.AI,0.0,2013-04
GRAKN.AI,0.0,2013-05
GRAKN.AI,0.0,2013-06
GRAKN.AI,0.0,2013-07
GRAKN.AI,0.0,2013-08
GRAKN.AI,0.0,2013-09
GRAKN.AI,0.0,2013-10
GRAKN.AI,0.0,2013-11
GRAKN.AI,0.0,2013-12
GRAKN.AI,0.0,2014-01
GRAKN.AI,0.0,2014-02
GRAKN.AI,0.0,2014-03
GRAKN.AI,0.0,2014-04
GRAKN.AI,0.0,2014-05
GRAKN.AI,0.0,2014-06
GRAKN.AI,0.0,2014-07
GRAKN.AI,0.0,2014-08
GRAKN.AI,0.0,2014-09
GRAKN.AI,0.0,2014-10
GRAKN.AI,0.0,2014-11
GRAKN.AI,0.0,2014-12
GRAKN.AI,0.0,2015-01
GRAKN.AI,0.0,2015-02
GRAKN.AI,0.0,2015-03
GRAKN.AI,0.0,2015-04
GRAKN.AI,0.0,2015-05
GRAKN.AI,0.0,2015-06
GRAKN.AI,0.0,2015-07
GRAKN.AI,0.0,2015-08
GRAKN.AI,0.0,2015-09
GRAKN.AI,0.0,2015-10
GRAKN.AI,0.0,2015-11
GRAKN.AI,0.0,2015-12
GRAKN.AI,0.0,2016-01
GRAKN.AI,0.0,2016-02
GRAKN.AI,0.0,2016-03
GRAKN.AI,0.0,2016-04
GRAKN.AI,0.0,2016-05
GRAKN.AI,0.0,2016-06
GRAKN.AI,0.0,2016-07
GRAKN.AI,0.0,2016-08
GRAKN.AI,0.0,2016-09
GRAKN.AI,0.0,2016-10
GRAKN.AI,0.0,2016-11
GRAKN.AI,0.0,2016-12
GRAKN.AI,0.0,2017-01
GRAKN.AI,0.005,2017-02
GRAKN.AI,0.005,2017-03
GRAKN.AI,0.005,2017-04
GRAKN.AI,0.005,2017-05
GRAKN.AI,0.044000000000000004,2017-06
GRAKN.AI,0.015,2017-07
GRAKN.AI,0.063,2017-08
GRAKN.AI,0.013999999999999999,2017-09
GRAKN.AI,0.005,2017-10
GRAKN.AI,0.006999999999999999,2017-11
GRAKN.AI,0.013000000000000001,2017-12
GRAKN.AI,0.061,2018-01
GRAKN.AI,0.062,2018-02
GRAKN.AI,0.027000000000000003,2018-03
GRAKN.AI,0.02,2018-04
GRAKN.AI,0.005,2018-05
GRAKN.AI,0.005,2018-06
GRAKN.AI,0.016,2018-07
GRAKN.AI,0.027000000000000003,2018-08
GRAKN.AI,0.032,2018-09
GRAKN.AI,0.04,2018-10
GRAKN.AI,0.085,2018-11
GRAKN.AI,0.122,2018-12
GRAKN.AI,0.08800000000000001,2019-01
GRAKN.AI,0.09699999999999999,2019-02
GRAKN.AI,0.094,2019-03
GRAKN.AI,0.109,2019-04
GRAKN.AI,0.166,2019-05
GRAKN.AI,0.20600000000000002,2019-06
GRAKN.AI,0.184,2019-07
GRAKN.AI,0.21,2019-08
GRAKN.AI,0.195,2019-09
GRAKN.AI,0.19399999999999998,2019-10
GRAKN.AI,0.204,2019-11
GRAKN.AI,0.226,2019-12
HyperGraphDB,0.01,2012-11
HyperGraphDB,0.005,2012-12
HyperGraphDB,0.005,2013-01
HyperGraphDB,0.005,2013-02
HyperGraphDB,0.005,2013-03
HyperGraphDB,0.005,2013-04
HyperGraphDB,0.005,2013-05
HyperGraphDB,0.005,2013-06
HyperGraphDB,0.068,2013-07
HyperGraphDB,0.062,2013-08
HyperGraphDB,0.081,2013-09
HyperGraphDB,0.086,2013-10
HyperGraphDB,0.085,2013-11
HyperGraphDB,0.005,2013-12
HyperGraphDB,0.006999999999999999,2014-01
HyperGraphDB,0.005,2014-02
HyperGraphDB,0.005,2014-03
HyperGraphDB,0.005,2014-04
HyperGraphDB,0.005,2014-05
HyperGraphDB,0.005,2014-06
HyperGraphDB,0.005,2014-07
HyperGraphDB,0.005,2014-08
HyperGraphDB,0.005,2014-09
HyperGraphDB,0.02,2014-10
HyperGraphDB,0.03,2014-11
HyperGraphDB,0.027999999999999997,2014-12
HyperGraphDB,0.027999999999999997,2015-01
HyperGraphDB,0.025,2015-02
HyperGraphDB,0.028999999999999998,2015-03
HyperGraphDB,0.079,2015-04
HyperGraphDB,0.111,2015-05
HyperGraphDB,0.138,2015-06
HyperGraphDB,0.162,2015-07
HyperGraphDB,0.222,2015-08
HyperGraphDB,0.18899999999999997,2015-09
HyperGraphDB,0.26,2015-10
HyperGraphDB,0.251,2015-11
HyperGraphDB,0.162,2015-12
HyperGraphDB,0.16,2016-01
HyperGraphDB,0.165,2016-02
HyperGraphDB,0.158,2016-03
HyperGraphDB,0.152,2016-04
HyperGraphDB,0.131,2016-05
HyperGraphDB,0.098,2016-06
HyperGraphDB,0.081,2016-07
HyperGraphDB,0.076,2016-08
HyperGraphDB,0.076,2016-09
HyperGraphDB,0.08,2016-10
HyperGraphDB,0.08,2016-11
HyperGraphDB,0.07,2016-12
HyperGraphDB,0.059000000000000004,2017-01
HyperGraphDB,0.087,2017-02
HyperGraphDB,0.08800000000000001,2017-03
HyperGraphDB,0.10300000000000001,2017-04
HyperGraphDB,0.155,2017-05
HyperGraphDB,0.18100000000000002,2017-06
HyperGraphDB,0.153,2017-07
HyperGraphDB,0.152,2017-08
HyperGraphDB,0.152,2017-09
HyperGraphDB,0.168,2017-10
HyperGraphDB,0.152,2017-11
HyperGraphDB,0.131,2017-12
HyperGraphDB,0.159,2018-01
HyperGraphDB,0.16699999999999998,2018-02
HyperGraphDB,0.138,2018-03
HyperGraphDB,0.153,2018-04
HyperGraphDB,0.139,2018-05
HyperGraphDB,0.13699999999999998,2018-06
HyperGraphDB,0.132,2018-07
HyperGraphDB,0.124,2018-08
HyperGraphDB,0.131,2018-09
HyperGraphDB,0.128,2018-10
HyperGraphDB,0.16399999999999998,2018-11
HyperGraphDB,0.177,2018-12
HyperGraphDB,0.16899999999999998,2019-01
HyperGraphDB,0.17600000000000002,2019-02
HyperGraphDB,0.184,2019-03
HyperGraphDB,0.215,2019-04
HyperGraphDB,0.20600000000000002,2019-05
HyperGraphDB,0.20600000000000002,2019-06
HyperGraphDB,0.198,2019-07
HyperGraphDB,0.18899999999999997,2019-08
HyperGraphDB,0.195,2019-09
HyperGraphDB,0.19699999999999998,2019-10
HyperGraphDB,0.196,2019-11
HyperGraphDB,0.195,2019-12
AgensGraph,0.0,2012-11
AgensGraph,0.0,2012-12
AgensGraph,0.0,2013-01
AgensGraph,0.0,2013-02
AgensGraph,0.0,2013-03
AgensGraph,0.0,2013-04
AgensGraph,0.0,2013-05
AgensGraph,0.0,2013-06
AgensGraph,0.0,2013-07
AgensGraph,0.0,2013-08
AgensGraph,0.0,2013-09
AgensGraph,0.0,2013-10
AgensGraph,0.0,2013-11
AgensGraph,0.0,2013-12
AgensGraph,0.0,2014-01
AgensGraph,0.0,2014-02
AgensGraph,0.0,2014-03
AgensGraph,0.0,2014-04
AgensGraph,0.0,2014-05
AgensGraph,0.0,2014-06
AgensGraph,0.0,2014-07
AgensGraph,0.0,2014-08
AgensGraph,0.0,2014-09
AgensGraph,0.0,2014-10
AgensGraph,0.0,2014-11
AgensGraph,0.0,2014-12
AgensGraph,0.0,2015-01
AgensGraph,0.0,2015-02
AgensGraph,0.0,2015-03
AgensGraph,0.0,2015-04
AgensGraph,0.0,2015-05
AgensGraph,0.0,2015-06
AgensGraph,0.0,2015-07
AgensGraph,0.0,2015-08
AgensGraph,0.0,2015-09
AgensGraph,0.0,2015-10
AgensGraph,0.0,2015-11
AgensGraph,0.0,2015-12
AgensGraph,0.0,2016-01
AgensGraph,0.0,2016-02
AgensGraph,0.0,2016-03
AgensGraph,0.0,2016-04
AgensGraph,0.0,2016-05
AgensGraph,0.0,2016-06
AgensGraph,0.0,2016-07
AgensGraph,0.0,2016-08
AgensGraph,0.0,2016-09
AgensGraph,0.0,2016-10
AgensGraph,0.0,2016-11
AgensGraph,0.005,2016-12
AgensGraph,0.005,2017-01
AgensGraph,0.005,2017-02
AgensGraph,0.005,2017-03
AgensGraph,0.005,2017-04
AgensGraph,0.009000000000000001,2017-05
AgensGraph,0.031,2017-06
AgensGraph,0.005,2017-07
AgensGraph,0.005,2017-08
AgensGraph,0.005,2017-09
AgensGraph,0.039,2017-10
AgensGraph,0.038,2017-11
AgensGraph,0.025,2017-12
AgensGraph,0.025,2018-01
AgensGraph,0.025,2018-02
AgensGraph,0.043,2018-03
AgensGraph,0.032,2018-04
AgensGraph,0.039,2018-05
AgensGraph,0.039,2018-06
AgensGraph,0.032,2018-07
AgensGraph,0.032,2018-08
AgensGraph,0.039,2018-09
AgensGraph,0.057,2018-10
AgensGraph,0.083,2018-11
AgensGraph,0.113,2018-12
AgensGraph,0.129,2019-01
AgensGraph,0.156,2019-02
AgensGraph,0.174,2019-03
AgensGraph,0.231,2019-04
AgensGraph,0.255,2019-05
AgensGraph,0.239,2019-06
AgensGraph,0.309,2019-07
AgensGraph,0.268,2019-08
AgensGraph,0.23800000000000002,2019-09
AgensGraph,0.225,2019-10
AgensGraph,0.158,2019-11
AgensGraph,0.161,2019-12
Sparksee,0.46,2012-11
Sparksee,0.295,2012-12
Sparksee,0.313,2013-01
Sparksee,0.311,2013-02
Sparksee,0.287,2013-03
Sparksee,0.293,2013-04
Sparksee,0.3,2013-05
Sparksee,0.299,2013-06
Sparksee,0.312,2013-07
Sparksee,0.326,2013-08
Sparksee,0.337,2013-09
Sparksee,0.337,2013-10
Sparksee,0.354,2013-11
Sparksee,0.763,2013-12
Sparksee,0.7829999999999999,2014-01
Sparksee,0.797,2014-02
Sparksee,0.812,2014-03
Sparksee,0.785,2014-04
Sparksee,0.7909999999999999,2014-05
Sparksee,0.816,2014-06
Sparksee,0.8170000000000001,2014-07
Sparksee,0.838,2014-08
Sparksee,0.845,2014-09
Sparksee,0.821,2014-10
Sparksee,0.872,2014-11
Sparksee,0.9109999999999999,2014-12
Sparksee,0.9209999999999999,2015-01
Sparksee,0.958,2015-02
Sparksee,0.97,2015-03
Sparksee,0.895,2015-04
Sparksee,0.534,2015-05
Sparksee,0.435,2015-06
Sparksee,0.349,2015-07
Sparksee,0.336,2015-08
Sparksee,0.261,2015-09
Sparksee,0.31,2015-10
Sparksee,0.28600000000000003,2015-11
Sparksee,0.226,2015-12
Sparksee,0.21100000000000002,2016-01
Sparksee,0.204,2016-02
Sparksee,0.192,2016-03
