Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,乍得,TCD,-4.17847237277677,-0.879681025444839,13.550100859549,0.0828697984381677,8.88257607170316,5.70000136285864,6.89998504532167,2.7676756848447,-6.25552708545281,-2.98869598553931,2.6413300339928,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,海峡群岛,CHI,..,5.82664146877514,..,..,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,智利,CHL,3.33356547272084,5.32693841912362,5.84417729578996,6.11091882913644,5.31862800041417,4.04500429817161,1.76673978360202,2.30376703614562,1.67054017325985,1.27918334145851,4.02465296526672,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,中国,CHN,3.90711389605592,8.49150849150864,10.6361404632299,9.55091409001014,7.8596274932851,7.76861528412806,7.29951892117124,6.90531667019702,6.73667525262536,6.75700761091511,6.60000000000001,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,哥伦比亚,COL,4.28199833207572,2.92486148314592,4.34755326848266,7.36253091447171,3.90305421927597,4.56686977279675,4.72831224597601,2.95594590662741,2.08738250162794,1.35132667631581,2.65812100000001,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,科摩罗,COM,5.09123641339696,10.847878616072,3.79993345468068,4.09984695496956,3.2002729031888,4.49987421530828,2.10000643830286,1.09996463224388,2.1881974557357,2.70765882914921,2.79999999999998,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,刚果（金）,COD,-6.56831069464246,-6.91092731652098,7.10797657621967,6.87467088970635,7.08689894672231,8.48195663552301,9.47028809759604,6.91618781038352,2.39937909800997,3.72694765326061,5.75793273800032,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,刚果（布）,COG,1.00000356694369,7.57598039215684,8.75160145933471,3.42066568060184,3.79997131252208,3.4407052491938,6.77991615766737,2.64648587686472,-2.80001878768313,-3.10000000000001,1.02555420747001,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,哥斯达黎加,CRI,3.55306336479583,3.83316666149418,4.95186384413803,4.30710165986632,4.79691991819773,2.2690274007773,3.51533856385215,3.63173144148803,4.24598987825375,3.3971817012296,2.66404984384756,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,科特迪瓦,CIV,-1.09590841115427,-2.06840005678232,2.01763859205302,-4.38725478828525,10.7065041030832,8.88942130172924,8.79407739034323,8.84285994957199,7.97175118624882,7.70208942212352,7.43307162464457,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,克罗地亚,HRV,..,3.77260555708246,-1.4729162961615,-0.340190377704701,-2.30064285837889,-0.491748791173023,-0.087513347134788,2.40059187897236,3.53612955655616,2.92136337409232,2.62982608916515,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,古巴,CUB,-2.94856494522189,5.9147601740486,2.39035229650723,2.80230083647626,3.01490028898772,2.74760256257211,1.04757663187654,4.43814195922121,0.513761467889907,1.78349762687111,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,库拉索,CUW,..,..,0.0823052183296795,0.612609896110897,-0.138918185253203,-0.79410697934297,-1.13883792915853,0.278695606616793,-0.98657059813128,-1.73976478403257,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,塞浦路斯,CYP,7.40399950603849,5.96531774387263,1.33540349841795,0.403429931640773,-2.87809955633817,-5.79930466368432,-1.31146542300257,1.9623040096572,4.81218762402544,4.46887904445133,3.87598486671344,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,捷克共和国,CZE,..,4.26674135714225,2.27342005165725,1.77783318662328,-0.799844281176618,-0.483671040702603,2.71511613157801,5.30923851909814,2.45054238739621,4.35260351822929,2.95778447327679,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,丹麦,DNK,1.47524426112957,3.7468626151995,1.87099111020392,1.33677777743229,0.226499797192986,0.93334095714377,1.61939381227008,2.34259043214833,2.3996720926861,2.26236900792341,1.48965908418744,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,吉布提,DJI,..,..,..,..,..,..,8.92058462492513,9.68379811648174,8.72226006105292,4.09026362770027,5.95536790031441,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,多米尼克,DMA,5.41865187107055,2.33950740701536,0.672543297656986,-0.223681461951699,-1.05878293792446,-0.607692270036239,4.38889610196991,-2.55050301979611,2.52205087356081,-9.53040952427523,0.532740631610153,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,多米尼加共和国,DOM,-5.45431239470214,4.6617622800146,8.33965105962218,3.13342300326755,2.71736789670562,4.87520509332271,7.63603182423664,7.03337106918114,6.61220822292972,4.55181513818401,6.95074308631736,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,厄瓜多尔,ECU,3.6799140527842,1.09179888475457,3.52529866894027,7.86814091910996,5.641962066712,4.94651126690626,3.78886854920833,0.0988726083462836,-1.22638398463877,2.36838652633651,1.37712702988119,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,阿拉伯埃及共和国,EGY,5.66702915073417,6.37000383315308,5.14723485755344,1.76457194899807,2.22619979863512,2.18546605362178,2.91591187985725,4.37201907790137,4.3466434555546,4.18122099994775,5.31412103746398,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,萨尔瓦多,SLV,4.8315603853172,1.126057050299,2.5457559611846,3.81525788753869,2.8144874318595,2.23563783909665,1.7112697645963,2.39502935805318,2.50745853177364,2.30793850388811,2.53763190900662,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,赤道几内亚,GNQ,-1.75856408404934,18.2137799569674,-8.92417588851806,6.52392362989873,8.31287184445641,-4.13319850131583,0.415066301596866,-9.11004114881537,-8.81641723219757,-4.68568386750484,-2.94973018881664,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,厄立特里亚,ERI,..,-3.14198577404406,2.19419054483319,8.67979993646826,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,爱沙尼亚,EST,..,10.5680749511053,2.25907589383118,7.5973002092456,4.30725898765326,1.93654344434879,2.8885638447165,1.90028658970603,3.48909711147971,4.85668685644394,3.86575358097339,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,斯威士兰,SWZ,21.0180005361395,1.76017376022224,3.79375496828149,2.247229761068,4.71792061123591,6.42104380697586,1.93101002705092,0.391128860553607,3.22247241618905,1.87305434188787,0.624044070312181,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,埃塞俄比亚,ETH,2.72645178301019,6.07321747957957,12.5505383459308,11.1782962271642,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402,9.5038585710959,6.81016939097316,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,法罗群岛,FRO,..,..,..,..,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,斐济,FJI,5.80000271926605,-1.69999854029385,2.95467207375195,2.7051429713903,1.41131366068838,4.73422041499947,5.60351451718321,4.66380783801587,2.64528958386489,5.17974352639772,4.99999999999963,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,芬兰,FIN,0.675783493968225,5.63484745219101,2.99233750220186,2.57081774452163,-1.42618935959564,-0.758036294820087,-0.631728090593853,0.500662010259816,2.7719255201694,3.04332482198832,1.65753369462296,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,法国,FRA,2.92393513681762,3.92366920574179,1.94943763160794,2.19270065138433,0.313134744426151,0.576326679224579,0.956183042120372,1.11291234211977,1.09546439403398,2.2602027222695,1.72488062812486,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,法属波利尼西亚,PYF,2.20000012757878,4.0000003434361,..,..,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,加蓬,GAB,5.19223727652398,-1.88296639760897,7.08988731455126,7.09175334258654,5.25107691750407,5.63869900338693,4.31496444107471,3.8788993950789,2.09144220829562,0.479762270647498,1.22110357753027,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,冈比亚,GMB,3.55887936867576,5.50000003313032,6.52629733804085,-4.2951217683525,5.59976132327449,4.7889218906391,-0.94023552932785,5.86824752625856,0.40559658862658,4.55773190885563,6.59999512038003,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,格鲁吉亚,GEO,-14.7882259000602,1.83834176781448,6.24948778888705,7.22160890504406,6.3507978400543,3.38677083597563,4.62361326359952,2.88052654618222,2.8466032990662,4.83268629095114,4.71737338003256,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,德国,DEU,5.25500608609781,2.96204536784524,4.07993330487069,3.66000015503516,0.491992829138056,0.489584482494635,2.17806656078447,1.73896761850342,2.2422350985948,2.15710947029994,1.4253034667189,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,加纳,GHA,3.3288178832203,3.70000003991538,7.89971188935303,14.047123630319,9.29278940459687,7.31252500733115,2.89743883021139,2.17820680001356,3.44779297388334,8.14344649746531,6.26348077175622,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,直布罗陀,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,希腊,GRC,0,3.91977077200825,-5.4790371077553,-9.13249415322949,-7.30049393532073,-3.24142502506591,0.739777123496509,-0.437833917631266,-0.19095227668727,1.50509930751895,1.93437082147373,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,格陵兰,GRL,-11.7195329842899,7.10159688181619,1.73582505889665,-0.496519391959083,1.39419335955624,-1.29828069335511,4.70646979099794,-2.52949832411367,5.95561768303337,0.987493073695873,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,格林纳达,GRD,4.01261190237577,4.88795213650562,-0.511262754149129,0.764976824032317,-1.15514373468322,2.35141877347161,7.34407652185287,6.44314373327768,3.73561413158529,5.05921615957674,4.82698393466603,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,关岛,GUM,..,..,2.0916126333403,0.122925629993858,2.02578268876611,1.82511030886484,1.73330707110497,0.561471442400773,0.250288794763193,0.192049164586123,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,危地马拉,GTM,3.10256318046595,3.60886874513247,2.86948775555717,4.16204894002361,2.96985740113649,3.69758560131321,4.17416913658175,4.14004435825474,3.09248255769093,2.76033848366622,3.14500045766512,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,几内亚,GIN,4.32406275371827,2.50306056145635,4.82071541392241,5.61210427912495,5.91691173154778,3.93478402501792,3.7074516130114,3.81494988965694,10.8288068402291,13.3601054667296,8.65939320585427,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,几内亚比绍共和国,GNB,6.09999998640174,5.42698736686771,4.61097090010318,8.08477973398718,-1.71268301181073,3.25590426517692,0.96456075098132,6.13408294113292,6.26280563780463,5.9191766258605,3.79999999834297,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,圭亚那,GUY,-3.06748466257669,-1.36380390711416,4.13844312103164,5.19629812869242,5.27630614305671,5.00056499105213,3.84692391244501,3.16240778720626,3.31613165474852,2.08017739394283,3.44265406311395,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,海地,HTI,1.03812280103124,0.870059256805945,-5.49779243532787,5.52373814577498,2.88509537768327,4.23405320591242,2.81014823784587,1.21121875159815,1.45270665825504,1.17327950545629,1.48388303510178,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,洪都拉斯,HND,2.79174894892149,7.29128815869618,3.73114034433009,3.83569066207508,4.12868774866939,2.79155975746801,3.0580805621437,3.84007997093951,3.89297219726413,4.78802694524671,3.74558474629505,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,中国香港特别行政区,HKG,3.83059827340216,7.66348594940034,6.76768541390523,4.81467724176471,1.70027739772063,3.10151622363742,2.76239445216129,2.38780805294535,2.176392352043,3.83840630654977,3.02140152972467,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,匈牙利,HUN,..,4.20917993135265,0.65529336957259,1.65765742187791,-1.63140333682364,2.09364216402103,4.22465375476067,3.53642547600026,2.28079775023321,4.13706393670374,4.94041868527559,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,冰岛,ISL,1.16937033279427,4.89159350570363,-3.4358780790073,1.88161948432872,1.29643609531233,4.13385110009837,2.08028719850364,4.46786050817248,7.35147530184462,4.60378137949624,4.61147602886756,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,印度,IND,5.53345456306442,3.84099115674177,8.49758687599316,5.24131422481111,5.45638755166588,6.38610640094825,7.41022760508852,7.99625378571471,8.16952650547138,7.16788886086535,6.98233355585374,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,印度尼西亚,IDN,7.24213163856462,4.9200677470169,6.22385418062366,6.1697842077098,6.03005065305615,5.55726368891037,5.00666842575535,4.87632230022051,5.03306918280238,5.06740636558547,5.17127032830882,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,伊朗伊斯兰共和国,IRN,13.8337800132853,5.85806659996007,5.79793830169417,2.64571791806476,-7.4445570297602,-0.194073471015827,4.60341887988824,-1.32064511973337,13.3962444619863,3.75518736694957,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,伊拉克,IRQ,57.8178290288542,1.40647473483672,6.40256484471192,7.546471200426,13.9364301737537,7.60000000000001,0.699999999994745,2.47766461711252,13.5722188353836,-1.6712871559571,0.632455398016305,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,爱尔兰,IRL,8.46652797902536,9.44575062392686,1.80997976855282,0.343440832538349,0.225714814318877,1.35163398769838,8.55668798449921,25.1625330914968,3.67781579353812,8.14529613547501,8.1698709708408,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马恩岛,IMN,4.18697681556888,5.33836223919168,3.40000000000002,2,3.20000000000005,4.50000000000014,4.99999999999989,-0.899999999999963,7.40000000000001,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,以色列,ISR,7.31519916554592,7.71942885368134,5.50756015225488,4.96820704281595,2.11619351702845,4.14457522766341,3.89789590938017,2.56735213530706,4.00788872389455,3.44461203002118,3.30883147025702,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,意大利,ITA,1.98577490336878,3.71010658689261,1.68652340308921,0.576623022104201,-2.81901377925493,-1.72816080249231,0.113673237878274,0.923992487509764,1.11890061799522,1.68418260951518,0.858260215893509,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,牙买加,JAM,4.2005351147029,0.87870354796236,-1.45784841518038,1.72576401073788,-0.614918541099811,0.503817450382684,0.688117552821055,0.904845989688582,1.38065838326224,0.978556222849122,1.85626889162546,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,日本,JPN,4.89271306574963,2.7796328252636,4.1917392586067,-0.115421339715752,1.49508958593792,2.00026784110196,0.374719476337631,1.2229210410667,0.609093181240581,1.92875725128059,0.787965413355508,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,约旦,JOR,0.973756490238898,4.24524741941383,2.3113924735689,2.58678433077786,2.65117055537524,2.82876680398884,3.09633027522955,2.39169597043328,2.00373364209898,2.1157328887228,1.94029220505026,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,哈萨克斯坦,KAZ,..,9.80000000214159,7.29999999999953,7.40000000000069,4.79999999999939,6.0000000000007,4.19999999999938,1.20000000000067,1.09999999999941,4.10000000000042,4.09999999999972,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,肯尼亚,KEN,4.19205097421585,0.599695391613636,8.40569922421719,6.1082637197965,4.5632091307112,5.87868056675418,5.3571256433749,5.71850713375994,5.87894929918309,4.86253822126818,6.31978136452209,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,基里巴斯,KIR,-0.869565217391298,6.25,-0.923884656867074,1.59456110202041,4.71331913631832,4.21477391203615,-0.697828087271759,10.4054079265676,5.12975052525447,0.328439777111029,2.00103603146545,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,朝鲜民主主义人民共和国,PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,大韩民国,KOR,9.81122968350864,8.92442603420267,6.49679358555511,3.68168856910729,2.29239784625679,2.89620493507104,3.34144776129996,2.79023616714657,2.9293047947001,3.06276846243263,2.66831140171185,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,科索沃,XKX,..,..,3.30957483925633,4.81256332320163,2.89534856958733,3.4312300087235,1.19807097597369,4.09445453574099,4.05657859621029,4.22790853670567,4.14537194775694,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,科威特,KWT,..,4.69458198753053,-2.36706194393776,9.62843608199742,6.62638808077409,1.14903884697843,0.500876982158658,0.593019617221231,2.92612113180444,-3.48154918987453,1.24005549827521,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,吉尔吉斯斯坦,KGZ,5.70279663523441,5.42667384921542,-0.471566847508598,5.95627437653896,-0.199999999999974,10.9,3.99999999999996,3.90000000000006,4.29999999999986,4.70000000000006,3.50000000000006,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,老挝,LAO,6.70457868738686,5.79878232615873,8.52690551722873,8.03865268080929,8.02609843404085,8.02630022637751,7.61196344074382,7.26959177501747,7.02309187410415,6.85143125934344,6.50086840737087,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,拉脱维亚,LVA,..,5.40685848447123,-3.94067030557116,6.38102125886553,4.03462837497035,2.42985120848557,1.85824365165655,2.97170383161259,2.06438129607109,4.63647962142689,4.76971668163448,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,黎巴嫩,LBN,26.533160093229,1.34187161939805,8.0372493541868,0.917698798466859,2.72015156573167,2.61916087876214,1.88428566230098,0.415030764688112,1.60552459997925,0.551994777421314,0.199990636430059,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,莱索托,LSO,6.04547332985949,3.8755468142558,6.07203831611325,6.90133439056955,5.99807178165932,1.84376429938331,3.12171157408265,2.76665968689002,3.17898642686478,-2.28629910692287,1.47332698754288,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,利比里亚,LBR,..,..,6.09982760205581,8.2007658404608,7.99381569313657,8.70402806598014,0.701143911750762,0,-1.59958407502003,2.46862609505123,1.22255131299607,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,利比亚,LBY,..,3.67921329264158,5.02128973900766,-62.0759195849001,123.139555198582,-13.5999999741829,-24.000000034478,-8.8620393625491,-2.79546888990185,26.6758701163536,7.83824218716293,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,列支敦士登,LIE,2.25287097057456,3.22019099847837,..,..,..,..,..,..,..,..,..,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,立陶宛,LTU,..,3.83166714045696,1.63981964913999,6.04313071521365,3.82695401007858,3.49858086982306,3.53758582436556,2.02062799496009,2.3531813074454,4.13994847283978,3.49368880814318,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,卢森堡,LUX,5.31993218169593,8.2397991119304,4.86496856032889,2.53923483936856,-0.352519360092558,3.65437038505787,4.29678642481963,3.91596276667379,2.41143078605366,1.54566060969455,2.60267394560714,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,中国澳门特别行政区,MAC,7.97934515934284,5.74711532886218,25.2638807141456,21.6724356665152,9.23739962566393,11.2000678763425,-1.20108600047053,-21.5944876822351,-0.858021516202811,9.70399275850269,4.70820262679268,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马达加斯加,MDG,3.13002942786873,4.76006509891198,0.263110855703317,1.45439216770913,3.02750809231563,2.25520404025168,3.31585416456267,3.11661471423099,4.17999023566718,4.30687977972366,5.18771873764004,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马拉维,MWI,5.6922944937575,1.5760778373467,6.87406563500952,4.85405510898322,1.88579950731867,5.19999999835549,5.70000000377209,2.79999999900333,2.48404062641868,4.00003051653042,3.49999999999999,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马来西亚,MYS,9.00852713975688,8.85886817695642,7.42484738592763,5.2939128402282,5.47345419229524,4.6937225201998,6.00672194999372,5.09151572079188,4.22341019438007,5.89700929269976,4.72363366654488,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马尔代夫,MDV,..,3.84581039203469,7.26512906840138,8.56673353050461,2.51738394219683,7.28107397899866,7.32960638587076,2.88456752643582,7.28918633003957,6.91169446497798,6.05323536780354,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马里,MLI,-2.50239510347758,-0.0608349718131365,5.41345222224766,3.24025291319951,-0.836178865643376,2.30358480929436,7.04335620365953,5.96258159051517,5.79999999505212,5.40000010323682,4.89999574546111,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马耳他,MLT,6.29139095831171,6.77019391099778,3.54268321383185,1.33706698913296,2.68297041565376,4.54000506297962,8.53247004456111,10.6610613756818,5.7046301280572,6.70551040742215,6.55273167887003,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,马绍尔群岛,MHL,2.67624646362781,5.89069431160706,6.45363768538634,1.20652077369282,3.45786676333924,2.86007921644884,-0.756942818844394,-0.364546611531892,1.91049498750886,3.59997104158995,2.49999999999999,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,毛里塔尼亚,MRT,-1.7713045336383,-0.430406256338173,4.77369717489576,4.70406653145888,5.79507817187705,6.09025873236142,5.57954385588333,1.3999999969575,2.00000000023441,3.0294801603543,3.60000000579959,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,毛里求斯,MUS,7.18673677131321,8.20279180352924,4.37720322681258,4.07753807617581,3.49611835979293,3.36040609817579,3.74457577745544,3.5530717035885,3.83793265409193,3.81415210844426,3.7738189089938,..
GDP 增长率（年百分比）,NY.GDP.MKTP.KD.ZG,墨西哥,MEX,5.17576838619527,4.94245371467422,5.11811814321162,3.66300792950094,3.64232267941347,1.35409196151679,2.80434012838097,3.28799159933094,2.92161516530298,2.06971518465136,1.99420681652698,..
