city,time,wea,tem,wind,wind_level
长白山国家级自然保护区,周五（13日）,多云转雨,12℃/2℃,西风转西南风,<3级
长白山国家级自然保护区,周六（14日）,雨转雪,8℃/-2℃,西风转西北风,<3级
长白山国家级自然保护区,周日（15日）,多云,9℃/-1℃,西风转南风,<3级
长白山国家级自然保护区,周一（16日）,多云,10℃/-3℃,西北风转西南风,<3级
长白山国家级自然保护区,周二（17日）,多云,9℃/0℃,西风转西南风,<3级
长白山国家级自然保护区,周三（18日）,雨转雪,5℃/-10℃,西风转西北风,<3级转3-4级
长白山国家级自然保护区,周四（19日）,雪转阴,0℃/-11℃,西北风,<3级
长白山国家级自然保护区,周五（20日）,阴,4℃/-9℃,北风转东风,<3级
九寨沟风景区,周五（13日）,雨,17℃/8℃,东风,<3级
九寨沟风景区,周六（14日）,雨,18℃/9℃,东南风转东北风,<3级
九寨沟风景区,周日（15日）,雨,20℃/9℃,东风转东南风,<3级
九寨沟风景区,周一（16日）,雨,21℃/10℃,东南风转南风,<3级
九寨沟风景区,周二（17日）,雨,21℃/10℃,南风,<3级
九寨沟风景区,周三（18日）,雨,22℃/10℃,东南风转南风,<3级
九寨沟风景区,周四（19日）,雨,20℃/10℃,东南风,<3级
九寨沟风景区,周五（20日）,雨,20℃/9℃,东南风,<3级
丽江古城,周五（13日）,雨,21℃/14℃,西南风转西风,<3级
丽江古城,周六（14日）,雨,22℃/14℃,西南风转西风,<3级
丽江古城,周日（15日）,雨,23℃/14℃,西南风转东南风,<3级
丽江古城,周一（16日）,雨,24℃/14℃,南风转东风,<3级
丽江古城,周二（17日）,雨,23℃/14℃,东南风转东风,<3级
丽江古城,周三（18日）,雨,24℃/13℃,东风转北风,<3级
丽江古城,周四（19日）,雨,22℃/14℃,东南风转东风,<3级
丽江古城,周五（20日）,雨,22℃/14℃,东南风,<3级
武陵源风景名胜区,周五（13日）,雨转多云,29℃/19℃,东北风,<3级
武陵源风景名胜区,周六（14日）,雨转晴,30℃/19℃,东北风,<3级
武陵源风景名胜区,周日（15日）,多云,28℃/17℃,东北风,<3级
武陵源风景名胜区,周一（16日）,雨转多云,26℃/17℃,东北风转北风,<3级
武陵源风景名胜区,周二（17日）,雨转多云,26℃/18℃,东北风转北风,<3级
武陵源风景名胜区,周三（18日）,阴转雨,24℃/18℃,东北风转北风,<3级
武陵源风景名胜区,周四（19日）,雨,21℃/15℃,东北风,<3级
武陵源风景名胜区,周五（20日）,雨,22℃/16℃,东风转东北风,<3级
天涯海角游览区,周五（13日）,雨,29℃/25℃,西北风转北风,<3级
天涯海角游览区,周六（14日）,雨转阴,30℃/25℃,西南风转北风,<3级
天涯海角游览区,周日（15日）,雨转多云,30℃/25℃,西南风转西风,<3级
天涯海角游览区,周一（16日）,雨,29℃/26℃,西风转西北风,<3级
天涯海角游览区,周二（17日）,雨,29℃/25℃,西风转西北风,<3级
天涯海角游览区,周三（18日）,雨,29℃/26℃,西风转东风,<3级
天涯海角游览区,周四（19日）,雨,29℃/25℃,东南风,<3级
天涯海角游览区,周五（20日）,雨,27℃/25℃,东北风转西南风,<3级
成都大熊猫繁育研究基地,周五（13日）,雨,25℃/21℃,东北风,<3级
成都大熊猫繁育研究基地,周六（14日）,雨,24℃/20℃,东北风转北风,<3级
成都大熊猫繁育研究基地,周日（15日）,雨,25℃/20℃,北风转东北风,<3级
成都大熊猫繁育研究基地,周一（16日）,雨,25℃/20℃,东北风,<3级
成都大熊猫繁育研究基地,周二（17日）,雨,24℃/21℃,东北风,<3级
成都大熊猫繁育研究基地,周三（18日）,雨,25℃/21℃,北风转东北风,<3级
成都大熊猫繁育研究基地,周四（19日）,雨转多云,24℃/20℃,东风转东北风,<3级
成都大熊猫繁育研究基地,周五（20日）,雨,24℃/19℃,东风转东北风,<3级
布达拉宫,周五（13日）,雨,20℃/10℃,南风,<3级
布达拉宫,周六（14日）,雨,19℃/9℃,南风,<3级
布达拉宫,周日（15日）,雨,20℃/9℃,南风,<3级
布达拉宫,周一（16日）,雨,19℃/9℃,南风,<3级
布达拉宫,周二（17日）,雨,20℃/8℃,南风,<3级
布达拉宫,周三（18日）,雨转多云,20℃/9℃,南风,<3级
布达拉宫,周四（19日）,雨,20℃/10℃,南风,<3级
布达拉宫,周五（20日）,雨,21℃/10℃,南风转东南风,<3级
碧海金沙,周五（13日）,雨转多云,28℃/25℃,东风转东北风,<3级转3-4级
碧海金沙,周六（14日）,多云转晴,27℃/23℃,东北风,3-4级
碧海金沙,周日（15日）,多云转雨,26℃/23℃,东北风,3-4级
碧海金沙,周一（16日）,雨,26℃/24℃,东北风,4-5级转5-6级
碧海金沙,周二（17日）,雨,27℃/24℃,东风转东北风,5-6级转4-5级
碧海金沙,周三（18日）,雨,27℃/25℃,东风转东北风,4-5级转3-4级
碧海金沙,周四（19日）,雨,26℃/22℃,东北风,4-5级转3-4级
碧海金沙,周五（20日）,雨,24℃/22℃,北风,3-4级
秦始皇陵,周五（13日）,雨,25℃/17℃,西南风,<3级
秦始皇陵,周六（14日）,雨转阴,22℃/16℃,东风,<3级
秦始皇陵,周日（15日）,雨,25℃/17℃,东南风转东风,<3级
秦始皇陵,周一（16日）,雨,23℃/17℃,东南风,<3级
秦始皇陵,周二（17日）,雨,26℃/16℃,东南风,3-4级转<3级
秦始皇陵,周三（18日）,雨转多云,26℃/18℃,东南风转东风,<3级
秦始皇陵,周四（19日）,雨,24℃/15℃,东风转东南风,<3级
秦始皇陵,周五（20日）,阴转雨,23℃/15℃,东风,<3级
承德避暑山庄,周五（13日）,雨,22℃/10℃,西南风转西北风,<3级
承德避暑山庄,周六（14日）,阴,23℃/8℃,东风,<3级
承德避暑山庄,周日（15日）,阴,25℃/10℃,西风转北风,<3级
承德避暑山庄,周一（16日）,雨,27℃/12℃,西南风,<3级
承德避暑山庄,周二（17日）,雨,27℃/11℃,西南风转东风,3-4级转<3级
承德避暑山庄,周三（18日）,多云,22℃/4℃,北风转东北风,<3级
承德避暑山庄,周四（19日）,阴,16℃/3℃,东北风,<3级
承德避暑山庄,周五（20日）,阴,16℃/4℃,东北风转北风,<3级
三峡大瀑布,周五（13日）,晴转多云,30℃/18℃,南风转西北风,<3级
三峡大瀑布,周六（14日）,雨,31℃/18℃,东北风转北风,<3级
三峡大瀑布,周日（15日）,阴转多云,28℃/17℃,东北风转北风,<3级
三峡大瀑布,周一（16日）,雨,27℃/17℃,东北风,<3级
三峡大瀑布,周二（17日）,多云,29℃/16℃,东北风转北风,3-4级转<3级
三峡大瀑布,周三（18日）,阴转雨,27℃/17℃,北风,<3级
三峡大瀑布,周四（19日）,雨,22℃/14℃,北风,<3级
三峡大瀑布,周五（20日）,多云转雨,25℃/13℃,东北风转北风,<3级
黄山风景区,周五（13日）,雨转晴,28℃/18℃,东北风转东风,<3级
黄山风景区,周六（14日）,雨转多云,28℃/18℃,东北风,<3级
黄山风景区,周日（15日）,多云转晴,25℃/16℃,东北风,<3级
黄山风景区,周一（16日）,雨,24℃/16℃,北风,<3级
黄山风景区,周二（17日）,雨,23℃/17℃,北风转东北风,<3级
黄山风景区,周三（18日）,雨,26℃/21℃,东风转东北风,<3级
黄山风景区,周四（19日）,雨转多云,27℃/17℃,东北风,<3级
黄山风景区,周五（20日）,阴,24℃/16℃,东风转东北风,<3级
拙政园,周五（13日）,雨转多云,29℃/23℃,东风,<3级
拙政园,周六（14日）,多云转晴,28℃/22℃,东北风,3-4级转<3级
拙政园,周日（15日）,阴转雨,27℃/22℃,东北风转北风,3-4级转<3级
拙政园,周一（16日）,雨,27℃/22℃,东北风,3-4级
拙政园,周二（17日）,雨,27℃/23℃,东风,4-5级转3-4级
拙政园,周三（18日）,雨,28℃/25℃,东风转东北风,4-5级转3-4级
拙政园,周四（19日）,雨,26℃/21℃,东北风,3-4级转<3级
拙政园,周五（20日）,多云,25℃/21℃,东风转东北风,3-4级转<3级
西湖,周五（13日）,雨,29℃/23℃,东风转东北风,<3级
西湖,周六（14日）,雨转多云,29℃/22℃,东北风,<3级
西湖,周日（15日）,多云转雨,27℃/20℃,东北风转北风,<3级
西湖,周一（16日）,雨,26℃/22℃,北风,<3级
西湖,周二（17日）,雨,26℃/22℃,东风,4-5级转<3级
西湖,周三（18日）,雨,29℃/24℃,东风转东北风,3-4级转<3级
西湖,周四（19日）,雨,27℃/20℃,东北风,<3级
西湖,周五（20日）,雨转阴,25℃/20℃,东风转东北风,<3级
故宫博物院,周五（13日）,雨转晴,24℃/16℃,西南风转北风,<3级
故宫博物院,周六（14日）,多云转阴,26℃/14℃,东南风转东风,<3级
故宫博物院,周日（15日）,雨转多云,27℃/16℃,南风转东北风,<3级
故宫博物院,周一（16日）,多云转雨,31℃/17℃,南风转东风,<3级
故宫博物院,周二（17日）,雨,30℃/16℃,南风转东北风,<3级
故宫博物院,周三（18日）,多云,28℃/12℃,北风,<3级
故宫博物院,周四（19日）,阴,20℃/10℃,东风转东北风,<3级
故宫博物院,周五（20日）,雨转阴,15℃/7℃,东北风转西北风,<3级
灵川漓江景区,周五（13日）,雨,33℃/24℃,东北风,<3级
灵川漓江景区,周六（14日）,雨转晴,33℃/25℃,东北风,<3级
灵川漓江景区,周日（15日）,晴转多云,33℃/24℃,东北风转北风,<3级
灵川漓江景区,周一（16日）,雨转多云,31℃/22℃,东北风转北风,<3级
灵川漓江景区,周二（17日）,雨转多云,31℃/23℃,北风,3-4级转<3级
灵川漓江景区,周三（18日）,阴转雨,28℃/22℃,东北风转东风,<3级
灵川漓江景区,周四（19日）,雨,26℃/22℃,东北风,<3级
灵川漓江景区,周五（20日）,雨,28℃/22℃,北风,<3级
八达岭长城,周五（13日）,雨转晴,19℃/11℃,西风,<3级
八达岭长城,周六（14日）,多云转阴,21℃/8℃,东南风,<3级
八达岭长城,周日（15日）,雨转多云,22℃/10℃,东南风转北风,<3级
八达岭长城,周一（16日）,晴转雨,26℃/11℃,南风转西南风,<3级
八达岭长城,周二（17日）,雨,24℃/11℃,南风转东风,<3级
八达岭长城,周三（18日）,多云,23℃/5℃,东南风,<3级
八达岭长城,周四（19日）,阴,14℃/5℃,东南风,<3级
八达岭长城,周五（20日）,雨转阴,11℃/4℃,东北风转西北风,<3级
